id,y
2665,101.92701721191406
2670,91.55374145507812
2671,103.55256652832031
2672,92.25882720947266
2675,102.23938751220703
2677,108.48945617675781
2679,108.87616729736328
2683,111.9423599243164
2684,94.0591049194336
2685,95.21373748779297
2688,103.25312805175781
2689,96.40382385253906
2690,103.646728515625
2693,93.36705017089844
2694,109.98247528076172
2697,99.44229125976562
2699,96.45004272460938
2703,91.97388458251953
2705,103.47554779052734
2709,76.7582778930664
2710,93.3586196899414
2711,110.02696990966797
2712,90.7544937133789
2713,92.24127960205078
2714,110.08594512939453
2715,93.60672760009766
2717,93.1737289428711
2718,111.82389831542969
2720,110.89057159423828
2721,91.99823760986328
2726,96.47048950195312
2728,92.76959228515625
2731,103.09146118164062
2732,109.4988784790039
2734,85.01026153564453
2736,101.34490966796875
2737,85.67060852050781
2738,101.58364868164062
2739,113.7616958618164
2746,92.64512634277344
2749,101.2171401977539
2751,116.19747161865234
2752,106.15475463867188
2753,92.88395690917969
2757,106.06401062011719
2758,96.08656311035156
2759,109.09070587158203
2760,91.81407928466797
2762,108.13715362548828
2764,93.30884552001953
2765,109.0119400024414
2769,110.78479766845703
2771,109.98856353759766
2774,92.82792663574219
2776,91.31456756591797
2777,112.01129913330078
2778,91.53530883789062
2779,111.45785522460938
2782,91.81452178955078
2784,91.31385040283203
2787,93.60152435302734
2789,91.99287414550781
2792,89.3337173461914
2798,94.38615417480469
2799,103.22505950927734
2800,91.51022338867188
2801,69.94799041748047
2802,94.97189331054688
2804,92.96956634521484
2807,103.2149429321289
2808,95.0207748413086
2809,112.98904418945312
2811,114.80989837646484
2812,93.18042755126953
2814,94.61067199707031
2816,91.76055145263672
2817,109.56559753417969
2818,104.56362915039062
2820,109.707275390625
2821,71.76888275146484
2822,94.88109588623047
2823,103.88758087158203
2824,92.12317657470703
2826,89.30989074707031
2829,92.0985107421875
2834,92.12871551513672
2835,68.32740020751953
2838,93.55982971191406
2839,106.71730041503906
2840,93.97636413574219
2841,108.67517852783203
2842,94.36581420898438
2846,108.17390441894531
2848,94.13436889648438
2849,92.77689361572266
2850,110.08594512939453
2851,95.268310546875
2853,91.32782745361328
2854,112.0826187133789
2858,109.43997955322266
2861,96.4754409790039
2864,90.5001449584961
2865,110.8070297241211
2866,110.66799926757812
2867,93.3545913696289
2868,111.3463363647461
2870,109.93292236328125
2877,92.4725112915039
2878,111.9747543334961
2880,110.2793197631836
2882,71.191650390625
2883,93.25955963134766
2884,103.2911605834961
2885,92.27639770507812
2887,94.30682373046875
2888,109.91947937011719
2889,95.41960906982422
2890,102.31098175048828
2891,85.33721923828125
2892,116.2124252319336
2893,93.13095092773438
2898,111.24067687988281
2899,90.21013641357422
2900,114.483154296875
2901,95.03951263427734
2909,96.17720794677734
2910,108.73995208740234
2911,110.80210876464844
2913,110.2345962524414
2914,95.7486343383789
2918,91.8925552368164
2919,108.04830169677734
2920,92.01311492919922
2921,111.9747543334961
2922,90.67109680175781
2923,102.00656127929688
2925,114.86094665527344
2926,93.43199920654297
2927,112.531005859375
2929,110.02754211425781
2933,92.66224670410156
2934,110.58817291259766
2936,107.62389373779297
2941,100.50009155273438
2942,94.64154815673828
2943,110.0150375366211
2945,105.42249298095703
2950,93.12277221679688
2951,111.83045959472656
2953,114.5322494506836
2954,95.65925598144531
2955,105.55188751220703
2956,95.83598327636719
2960,95.42575073242188
2962,96.62271118164062
2963,111.03977966308594
2964,102.95172119140625
2966,72.44692993164062
2967,94.35950469970703
2968,112.33196258544922
2969,93.75589752197266
2971,96.06094360351562
2972,98.56484985351562
2974,97.98751068115234
2975,110.7243881225586
2977,116.75855255126953
2980,110.70451354980469
2981,93.77207946777344
2983,94.7574234008789
2984,110.06058502197266
2985,116.40131378173828
2986,107.57744598388672
2987,98.56484985351562
2989,96.59644317626953
2990,109.8244857788086
2991,92.0406265258789
2992,66.4999008178711
2995,101.03087615966797
2996,103.96282958984375
3002,111.28502655029297
3004,112.63723754882812
3005,115.97699737548828
3006,94.2201156616211
3010,93.73707580566406
3011,101.54977416992188
3014,94.18659973144531
3015,92.53337097167969
3016,97.6700439453125
3017,113.58351135253906
3018,93.52515411376953
3021,103.9951171875
3024,103.59490203857422
3028,93.71405792236328
3030,92.67794036865234
3032,93.1400375366211
3039,97.59576416015625
3040,107.83085632324219
3041,94.80693054199219
3043,93.0598373413086
3044,110.74494171142578
3046,109.23881530761719
3055,95.2491455078125
3056,110.22735595703125
3058,94.04247283935547
3059,109.80243682861328
3061,116.7337417602539
3063,107.33192443847656
3066,88.69019317626953
3067,103.59490203857422
3068,71.95867156982422
3069,92.65723419189453
3072,115.0876693725586
3073,110.67345428466797
3074,94.76660919189453
3077,93.81858825683594
3082,94.33193969726562
3084,101.03087615966797
3085,111.32611083984375
3088,103.53736877441406
3091,91.8211669921875
3092,113.2281494140625
3093,94.97901153564453
3094,103.85671997070312
3096,107.79989624023438
3097,96.94888305664062
3098,71.67625427246094
3102,114.98474884033203
3106,92.45966339111328
3109,95.44009399414062
3111,94.68132019042969
3112,115.97699737548828
3113,93.49476623535156
3115,97.20417022705078
3116,110.71259307861328
3117,98.95459747314453
3121,114.866943359375
3122,95.95392608642578
3123,95.98136138916016
3124,107.5374755859375
3125,97.6700439453125
3126,103.02691650390625
3127,116.26705169677734
3129,93.73611450195312
3130,110.81226348876953
3132,104.36094665527344
3134,106.71643829345703
3135,97.3207778930664
3137,68.44161224365234
3138,93.02408599853516
3140,93.50398254394531
3144,110.18880462646484
3145,95.8510971069336
3146,111.01739501953125
3147,94.0511703491211
3148,104.5667495727539
3149,106.70262908935547
3150,112.7783432006836
3151,93.9052505493164
3152,89.34202575683594
3155,96.27047729492188
3156,111.45387268066406
3159,93.95471954345703
3161,94.1567611694336
3162,108.81736755371094
3163,93.015380859375
3165,102.41726684570312
3172,98.0927963256836
3173,110.93477630615234
3176,94.6606674194336
3177,103.61632537841797
3179,110.7243881225586
3183,90.01426696777344
3186,95.85453033447266
3187,103.74913787841797
3189,112.36279296875
3190,86.57489776611328
3192,116.26705169677734
3193,98.0927963256836
3194,112.1063461303711
3197,97.29476165771484
3198,94.234130859375
3200,94.2428970336914
3201,114.58561706542969
3202,94.234130859375
3204,96.24938201904297
3205,93.16606140136719
3206,113.64049530029297
3208,106.48763275146484
3210,103.33369445800781
3211,85.99187469482422
3212,116.7337417602539
3213,92.54916381835938
3214,112.23052215576172
3216,103.44438171386719
3219,94.93026733398438
3220,108.738037109375
3221,93.49476623535156
3226,110.79866790771484
3227,96.87543487548828
3228,107.9778823852539
3229,94.62105560302734
3232,67.04945373535156
3233,93.30496215820312
3234,90.9467544555664
3236,95.51708221435547
3238,113.08769989013672
3239,108.34392547607422
3240,95.41566467285156
3247,110.56085968017578
3249,103.49993133544922
3252,118.29298400878906
3253,94.50386810302734
3254,105.66923522949219
3255,94.00931549072266
3256,112.34394836425781
3257,87.84638214111328
3262,86.88363647460938
3263,103.28944396972656
3264,95.83598327636719
3266,112.6966323852539
3267,94.5857925415039
3269,92.5533218383789
3272,116.40131378173828
3274,97.29476165771484
3275,102.76543426513672
3277,95.02086639404297
3279,96.79216766357422
3280,106.45896911621094
3283,96.28295135498047
3285,95.98877716064453
3287,93.6841812133789
3288,103.59490203857422
3290,108.95580291748047
3291,92.27941131591797
3298,111.35295104980469
3299,93.5826644897461
3302,113.73102569580078
3303,93.41571044921875
3304,106.13363647460938
3307,93.77979278564453
3309,89.701904296875
3314,72.02224731445312
3316,116.74506378173828
3317,96.20674896240234
3319,94.21798706054688
3320,111.16643524169922
3321,97.1362533569336
3322,105.17066955566406
3324,94.49015045166016
3326,92.30477142333984
3329,109.07836151123047
3330,96.696044921875
3331,112.34857940673828
3335,116.67716217041016
3337,92.9578857421875
3338,102.6036376953125
3339,95.72795104980469
3340,107.10936737060547
3341,93.75508117675781
3343,93.1045913696289
3346,95.50458526611328
3348,92.50428009033203
3351,103.4614486694336
3352,116.00109100341797
3355,96.42262268066406
3356,110.9473648071289
3358,105.50189971923828
3359,96.0495376586914
3360,106.94482421875
3371,112.84098815917969
3372,93.33116149902344
3374,95.68402862548828
3377,110.88858795166016
3378,92.59689331054688
3380,103.1558609008789
3382,95.71604919433594
3386,93.5206527709961
3389,109.66625213623047
3391,105.50981140136719
3393,93.15962982177734
3394,105.05072784423828
3395,93.2398452758789
3397,112.5403060913086
3398,95.5591812133789
3399,71.33700561523438
3400,93.21981048583984
3404,103.89619445800781
3407,111.49918365478516
3409,106.69436645507812
3419,96.19786071777344
3421,94.03892517089844
3425,87.93629455566406
3427,74.8968276977539
3428,116.02710723876953
3429,112.48778533935547
3431,95.5398178100586
3435,95.6630630493164
3436,110.26642608642578
3439,94.49413299560547
3441,92.49689483642578
3442,116.02710723876953
3443,86.39038848876953
3444,103.35337829589844
3445,94.85813903808594
3446,107.64826965332031
3449,92.56798553466797
3453,93.09500885009766
3457,91.30427551269531
3460,103.51322174072266
3461,96.89183807373047
3462,92.1363525390625
3464,107.02588653564453
3465,71.66289520263672
3466,93.60652923583984
3467,103.51854705810547
3468,93.96195983886719
3469,105.18695831298828
3470,105.83732604980469
3472,112.6485824584961
3473,95.44124603271484
3475,93.05404663085938
3476,111.47550201416016
3478,106.65331268310547
3479,94.39048767089844
3483,92.60725402832031
3484,103.8289566040039
3485,95.23717498779297
3487,93.5559310913086
3488,112.0509262084961
3496,110.26471710205078
3497,94.56439971923828
3499,95.35820007324219
3500,73.24066162109375
3501,97.77031707763672
3504,93.74554443359375
3508,108.86766815185547
3511,88.46105194091797
3512,106.76669311523438
3515,95.47578430175781
3517,94.37025451660156
3518,103.0480728149414
3526,114.00963592529297
3528,122.68143463134766
3529,90.17350006103516
3530,111.10725402832031
3531,94.52278900146484
3532,116.52873229980469
3533,93.81128692626953
3534,92.9262466430664
3535,71.02256774902344
3536,96.7720947265625
3537,111.68424987792969
3538,92.67549896240234
3539,109.27361297607422
3540,108.48567962646484
3545,111.3038330078125
3546,94.63941192626953
3550,106.35025787353516
3551,93.62361145019531
3553,97.93551635742188
3554,103.51322174072266
3557,92.4271240234375
3558,113.11243438720703
3559,92.56798553466797
3561,93.09000396728516
3562,112.5403060913086
3563,93.41695404052734
3564,103.4614486694336
3565,94.85813903808594
3567,92.1370849609375
3571,103.4614486694336
3572,92.3933334350586
3574,98.20480346679688
3576,93.71123504638672
3577,112.47736358642578
3578,97.1983642578125
3579,93.6451644897461
3583,93.68675231933594
3585,98.49560546875
3586,106.73941040039062
3587,110.49684143066406
3593,92.14630889892578
3594,111.76996612548828
3595,97.13027954101562
3599,94.02733612060547
3600,105.84014892578125
3601,112.6485824584961
3602,92.56798553466797
3604,93.8917465209961
3609,114.0356674194336
3610,108.99872589111328
3612,111.2174301147461
3614,115.00098419189453
3615,94.30072021484375
3617,96.85784912109375
3618,110.0470962524414
3619,111.39679718017578
3620,111.62171173095703
3621,93.74644470214844
3625,96.10828399658203
3626,105.11490631103516
3630,102.48579406738281
3631,94.45748138427734
3632,104.4167709350586
3633,94.72319030761719
3634,111.57286834716797
3637,91.9079818725586
3639,92.0160140991211
3640,111.35513305664062
3641,92.8761978149414
3644,111.81404876708984
3645,93.31782531738281
3646,94.30557250976562
3647,92.14202880859375
3648,112.51880645751953
3653,111.33285522460938
3654,95.85437774658203
3655,111.53308868408203
3659,103.55403137207031
3660,96.0647964477539
3662,111.04524993896484
3666,93.50470733642578
3668,96.21286010742188
3671,97.7158432006836
3673,92.77704620361328
3674,111.12403106689453
3675,91.84522247314453
3681,91.92047119140625
3682,111.15287017822266
3686,111.97197723388672
3687,95.03412628173828
3692,73.82953643798828
3695,110.55619049072266
3696,93.52275848388672
3699,112.45185852050781
3705,111.9144287109375
3707,66.75618743896484
3708,97.29701232910156
3709,110.70344543457031
3710,94.00523376464844
3712,85.99768829345703
3715,110.75829315185547
3716,93.34907531738281
3720,111.54715728759766
3722,66.75618743896484
3726,93.43167114257812
3728,95.76030731201172
3729,116.30854034423828
3731,102.72488403320312
3735,107.94918823242188
3736,95.0411148071289
3739,101.73466491699219
3741,110.45057678222656
3743,106.01090240478516
3744,96.97989654541016
3745,110.3926773071289
3746,95.52163696289062
3751,85.41957092285156
3753,93.097900390625
3760,108.43486022949219
3761,88.39917755126953
3762,113.5997085571289
3763,93.76470184326172
3765,92.07442474365234
3768,111.84659576416016
3769,93.37877655029297
3770,107.10105895996094
3773,110.50724029541016
3774,95.19190216064453
3776,96.58612823486328
3778,92.13536834716797
3779,106.2257080078125
3780,92.72413635253906
3781,110.62386322021484
3782,97.20524597167969
3783,112.47032928466797
3784,94.46461486816406
3786,92.9534683227539
3789,105.4941635131836
3790,91.43569946289062
3793,107.86036682128906
3795,110.50102996826172
3797,95.4277572631836
3798,116.05394744873047
3800,109.73189544677734
3804,95.73681640625
3810,90.69450378417969
3815,111.84362030029297
3816,95.73681640625
3818,104.16788482666016
3824,112.66277313232422
3828,103.3773422241211
3830,110.84752655029297
3831,95.2161636352539
3832,72.95521545410156
3834,109.68569946289062
3835,92.48796081542969
3836,107.27018737792969
3838,94.14942932128906
3839,116.38233947753906
3840,111.79387664794922
3845,93.44422149658203
3846,110.0398178100586
3847,93.81558990478516
3849,71.52728271484375
3853,108.0374984741211
3855,108.83349609375
3856,90.87462615966797
3864,72.5977783203125
3865,93.05912780761719
3866,111.88352966308594
3867,92.09757995605469
3868,109.73189544677734
3869,95.70443725585938
3871,93.69038391113281
3875,103.3263931274414
3876,97.18621826171875
3878,92.49989318847656
3879,109.40518951416016
3881,109.73189544677734
3883,111.0179443359375
3884,95.2871322631836
3886,110.41161346435547
3890,95.08014678955078
3893,108.29398345947266
3897,109.47378540039062
3901,94.60757446289062
3902,112.31011199951172
3913,110.31731414794922
3914,92.7764663696289
3916,95.31246185302734
3917,109.33295440673828
3924,102.77227020263672
3925,90.50684356689453
3928,93.96849822998047
3929,111.23772430419922
3932,97.40496826171875
3933,102.95561981201172
3934,70.98206329345703
3935,91.6058120727539
3936,96.90222930908203
3937,109.7315902709961
3938,95.92615509033203
3939,107.1890869140625
3943,92.29773712158203
3944,112.57392120361328
3945,109.83660125732422
3946,92.82876586914062
3947,111.21265411376953
3948,90.812744140625
3949,112.39881134033203
3950,92.18965148925781
3951,109.21514129638672
3952,92.65721893310547
3953,110.48543548583984
3961,110.93279266357422
3962,95.08876037597656
3966,92.81050109863281
3967,106.0973129272461
3968,99.29856872558594
3969,110.19759368896484
3970,95.45719146728516
3971,106.96562194824219
3973,92.98701477050781
3974,112.18629455566406
3975,110.4988784790039
3977,107.4927749633789
3979,109.5638198852539
3985,96.0874252319336
3986,103.62844848632812
3988,106.7381362915039
3991,86.19284057617188
3992,102.74411010742188
3993,98.88074493408203
3994,95.34093475341797
3995,111.4999771118164
4005,109.94084930419922
4007,93.96888732910156
4008,105.28166961669922
4009,94.3734359741211
4010,108.09827423095703
4011,68.6426010131836
4012,92.17955017089844
4013,102.94161224365234
4015,108.2768783569336
4016,107.87642669677734
4018,109.50985717773438
4025,96.45942687988281
4026,110.2289810180664
4028,112.1358413696289
4029,95.79823303222656
4031,94.2597885131836
4032,108.70133209228516
4033,94.76219940185547
4034,104.89348602294922
4037,92.25287628173828
4038,104.788818359375
4039,94.80481719970703
4041,95.20970153808594
4042,107.52897644042969
4043,94.32263946533203
4044,102.95561981201172
4045,92.59503173828125
4046,112.43648529052734
4047,98.53734588623047
4048,104.32946014404297
4049,93.7782974243164
4051,91.43668365478516
4052,112.90433502197266
4058,103.05089569091797
4062,108.1169204711914
4064,107.22673797607422
4067,93.65621185302734
4068,73.0300521850586
4070,94.69593048095703
4072,114.16683959960938
4074,112.84039306640625
4075,92.45500183105469
4076,108.4349136352539
4077,96.56629180908203
4078,110.87613677978516
4080,102.95561981201172
4082,110.9622573852539
4085,93.940185546875
4086,111.31307220458984
4088,110.2289810180664
4089,93.51383972167969
4092,71.79650115966797
4094,93.892822265625
4095,110.77849578857422
4096,93.23466491699219
4097,106.7976303100586
4102,91.79857635498047
4105,109.92829132080078
4107,109.72178649902344
4111,92.78923797607422
4112,106.0882797241211
4113,92.45577239990234
4114,113.27056121826172
4115,92.56746673583984
4116,110.06517791748047
4117,96.17877960205078
4118,96.56535339355469
4119,108.69125366210938
4120,94.15872192382812
4122,69.56517028808594
4125,92.6785888671875
4126,111.13680267333984
4129,110.0754165649414
4134,109.23388671875
4137,92.91766357421875
4141,104.89759826660156
4142,97.4955062866211
4144,95.47492218017578
4145,102.77227020263672
4146,96.81749725341797
4150,93.75917053222656
4151,66.71845245361328
4154,93.65621185302734
4156,93.50553131103516
4157,110.18222045898438
4159,107.87642669677734
4160,90.91000366210938
4161,105.86878967285156
4168,97.1534652709961
4171,104.03665161132812
4172,107.37494659423828
4173,95.4305648803711
4175,92.5728988647461
4176,102.95561981201172
4177,95.47492218017578
4178,102.0311508178711
4179,93.8777084350586
4181,111.14545440673828
4183,95.79823303222656
4184,110.60567474365234
4185,92.73677825927734
4186,111.56023406982422
4188,111.62662506103516
4190,111.12752532958984
4192,93.80216979980469
4193,107.9032211303711
4194,113.02086639404297
4195,93.40782928466797
4196,73.49988555908203
4202,95.9322738647461
4203,105.1498031616211
4208,94.17257690429688
4209,113.0460433959961
4210,93.93986511230469
4211,108.84329986572266
4212,115.74439239501953
4214,106.06017303466797
4215,94.06189727783203
4216,108.44441223144531
4217,93.42552185058594
4219,93.97615051269531
4222,109.7315902709961
4224,72.07756805419922
4231,104.34874725341797
4232,95.79823303222656
4234,90.9370346069336
4236,95.47492218017578
4237,103.09674835205078
4240,92.88006591796875
4242,107.70318603515625
4243,93.05950164794922
4247,92.99581909179688
4248,109.25924682617188
4249,89.41727447509766
4254,103.66600799560547
4263,93.29434204101562
4265,109.56074523925781
4267,107.16343688964844
4268,112.14128112792969
4271,108.72891235351562
4272,94.25458526611328
4273,108.2204818725586
4274,93.10880279541016
4276,96.4135971069336
4278,97.42826843261719
4280,93.99473571777344
4281,108.21215057373047
4283,97.31661224365234
4284,111.39666748046875
4285,96.59241485595703
4286,110.937255859375
4287,95.05155181884766
4288,111.97687530517578
4289,92.2740707397461
4290,69.4048080444336
4293,90.83753204345703
4296,110.78154754638672
4297,92.82361602783203
4299,92.5542221069336
4303,110.23636627197266
4310,97.56044006347656
4312,103.89310455322266
4318,103.40584564208984
4320,111.17229461669922
4322,93.18419647216797
4323,114.53816223144531
4325,104.85604858398438
4326,109.56800842285156
4328,107.14786529541016
4330,104.55406951904297
4332,110.25621032714844
4333,94.48042297363281
4335,97.1957778930664
4336,109.13531494140625
4338,104.18223571777344
4341,89.66998291015625
4342,102.1694564819336
4344,103.42705535888672
4347,95.8845443725586
4348,103.46479034423828
4351,108.50482940673828
4352,94.43731689453125
4353,111.19486236572266
4355,104.55436706542969
4356,94.06829071044922
4359,101.4129409790039
4360,94.0708999633789
4361,94.31532287597656
4364,92.76276397705078
4365,104.13335418701172
4368,97.79010009765625
4372,97.23501586914062
4374,94.11943817138672
4376,93.27908325195312
4377,107.07262420654297
4380,97.8886947631836
4383,106.0308837890625
4384,97.1959457397461
4385,104.36593627929688
4389,92.26264953613281
4391,93.8476791381836
4392,110.50601959228516
4393,93.55167388916016
4395,92.15990447998047
4396,112.99085235595703
4398,112.8206787109375
4399,107.16715240478516
4401,93.22583770751953
4406,93.04141998291016
4408,105.76896667480469
4412,103.46479034423828
4415,85.04203033447266
4418,111.72786712646484
4419,94.11943817138672
4420,71.94780731201172
4422,113.10025787353516
4423,94.11943817138672
4425,94.7282485961914
4428,112.56182098388672
4431,109.57205200195312
4434,90.94670867919922
4436,93.63447570800781
4437,111.89221954345703
4439,116.59844207763672
4440,94.34599304199219
4441,111.74942779541016
4444,97.91236114501953
4445,106.71428680419922
4446,93.12252807617188
4447,113.93183898925781
4452,105.4109115600586
4456,112.99894714355469
4457,94.99150848388672
4458,109.80123901367188
4460,94.06829071044922
4461,116.48181915283203
4462,90.03687286376953
4465,103.32537078857422
4466,97.79574584960938
4468,95.12755584716797
4469,106.19165802001953
4472,110.60595703125
4475,91.81670379638672
4478,95.17642974853516
4479,109.92536926269531
4480,92.2082748413086
4483,72.56868743896484
4484,94.11689758300781
4485,104.4529037475586
4486,95.38521575927734
4488,93.46215057373047
4489,108.32642364501953
4490,95.52749633789062
4491,102.89698791503906
4492,93.9350357055664
4493,107.4847412109375
4494,95.1783218383789
4495,102.72782135009766
4498,68.67644500732422
4499,95.04192352294922
4500,101.3541030883789
4503,111.65328216552734
4505,103.69789123535156
4506,84.75468444824219
4507,97.24557495117188
4508,103.40584564208984
4510,110.44329833984375
4511,92.82982635498047
4513,95.61817169189453
4516,72.13745880126953
4519,92.53870391845703
4521,96.5088882446289
4531,94.0525894165039
4532,70.66804504394531
4533,93.9898910522461
4534,110.40949249267578
4536,103.40584564208984
4537,94.99150848388672
4539,97.25993347167969
4542,102.69564819335938
4545,88.9609146118164
4549,96.43517303466797
4551,94.25928497314453
4554,103.86135864257812
4556,112.07173919677734
4559,112.59976959228516
4561,112.69412994384766
4562,108.220703125
4566,107.3326644897461
4569,92.20577239990234
4570,112.99085235595703
4573,93.47276306152344
4574,103.64888763427734
4575,84.60546875
4577,95.0645751953125
4578,110.5055923461914
4580,109.0623779296875
4582,91.75737762451172
4583,113.10025787353516
4585,97.32488250732422
4587,103.40584564208984
4595,92.9490737915039
4596,109.72518157958984
4601,93.57823944091797
4602,110.1552505493164
4603,97.32022857666016
4605,110.86293029785156
4606,96.3439712524414
4607,116.32080078125
4608,94.80439758300781
4610,94.64146423339844
4613,105.9764633178711
4617,94.2305679321289
4618,110.08616638183594
4619,93.69214630126953
4620,90.75890350341797
4622,101.7715835571289
4625,94.06829071044922
4626,103.40584564208984
4627,97.78462219238281
4629,94.55235290527344
4631,93.28536987304688
4633,103.40584564208984
4634,113.92021179199219
4635,92.0912094116211
4639,93.19445037841797
4640,106.4809341430664
4642,104.59175872802734
4644,114.2727279663086
4646,103.40584564208984
4647,97.46240234375
4648,74.42154693603516
4649,92.75737762451172
4650,110.01371002197266
4655,96.43517303466797
4660,94.41339111328125
4661,113.04481506347656
4662,92.2242202758789
4663,110.92332458496094
4665,95.09371948242188
4666,111.49288940429688
4667,104.33271026611328
4668,92.7162857055664
4670,93.38043975830078
4671,111.91032409667969
4672,93.05038452148438
4673,103.76903533935547
4675,105.78048706054688
4676,96.44248962402344
4677,109.40796661376953
4680,93.94056701660156
4682,92.54000091552734
4683,111.60811614990234
4685,103.46479034423828
4686,94.45697021484375
4688,113.02776336669922
4690,111.82588958740234
4692,109.4834976196289
4693,95.36992645263672
4697,96.59539794921875
4700,109.26265716552734
4702,109.19422912597656
4707,116.84581756591797
4708,95.65680694580078
4710,74.76837158203125
4716,97.10631561279297
4717,94.44713592529297
4718,95.47201538085938
4720,94.83676147460938
4721,77.44351196289062
4723,95.04420471191406
4726,110.09207916259766
4727,94.09991455078125
4729,94.52726745605469
4731,94.03227996826172
4732,113.46434783935547
4735,94.18814086914062
4736,105.55835723876953
4737,98.5862045288086
4738,109.68197631835938
4739,110.96769714355469
4744,105.38175964355469
4747,95.2166748046875
4749,114.97721099853516
4750,95.65680694580078
4752,113.18683624267578
4755,100.68000793457031
4756,107.37761688232422
4757,112.36640167236328
4758,94.13753509521484
4759,101.5321044921875
4763,94.28563690185547
4764,103.63851165771484
4765,95.92913055419922
4766,96.58586883544922
4767,111.4974365234375
4769,112.9182357788086
4770,93.6939926147461
4771,70.29801940917969
4772,104.0368881225586
4774,113.67481231689453
4776,111.06730651855469
4777,109.95814514160156
4778,94.75938415527344
4780,91.08536529541016
4784,87.43852996826172
4786,97.2025375366211
4787,73.82567596435547
4788,94.58724212646484
4789,113.18683624267578
4791,105.33513641357422
4792,96.40129852294922
4795,111.40816497802734
4796,95.61553192138672
4803,94.05692291259766
4805,95.55858612060547
4807,93.73067474365234
4809,95.05957794189453
4816,93.38169860839844
4817,75.40221405029297
4818,93.21858978271484
4820,95.4282455444336
4821,103.38329315185547
4823,110.63867950439453
4824,97.14418029785156
4825,110.38512420654297
4829,106.29357147216797
4830,96.18238067626953
4831,114.81838989257812
4833,103.45354461669922
4836,93.66456604003906
4837,113.02776336669922
4838,94.20745849609375
4840,101.60470581054688
4841,72.13125610351562
4842,93.90198516845703
4843,110.52396392822266
4844,93.98983001708984
4849,110.80135345458984
4851,104.84073638916016
4852,98.27147674560547
4858,95.12060546875
4860,96.18238067626953
4863,112.98155975341797
4864,94.51139068603516
4865,112.10813903808594
4867,112.31562042236328
4868,99.98970794677734
4869,111.92357635498047
4873,95.4445571899414
4875,99.19661712646484
4876,108.40798950195312
4877,95.29219818115234
4878,110.77313995361328
4880,73.80269622802734
4886,111.22140502929688
4888,105.1963882446289
4889,94.30972290039062
4890,113.28369140625
4893,95.9469223022461
4895,95.12574005126953
4896,104.58589935302734
4899,95.71292877197266
4901,95.93156433105469
4902,109.86371612548828
4903,94.77716064453125
4904,113.18683624267578
4910,96.52213287353516
4912,95.91929626464844
4915,96.47407531738281
4916,105.95539855957031
4917,94.8648910522461
4920,104.0368881225586
4927,104.65018463134766
4928,94.05352020263672
4931,104.56587982177734
4934,97.72098541259766
4936,95.8548812866211
4939,110.03486633300781
4942,113.1717300415039
4943,96.32957458496094
4944,102.81382751464844
4945,93.7851791381836
4947,110.64482879638672
4948,94.82013702392578
4951,93.93535614013672
4952,113.18683624267578
4953,92.13272857666016
4956,94.77716064453125
4957,115.75212097167969
4958,93.2567138671875
4960,93.7142333984375
4968,95.16445922851562
4969,104.64551544189453
4971,103.42823028564453
4973,113.6440658569336
4975,113.4283676147461
4976,93.19831085205078
4978,95.6978759765625
4979,108.57818603515625
4982,88.77776336669922
4983,108.38750457763672
4984,97.9361343383789
4985,116.79460144042969
4986,96.97870635986328
4987,112.14376831054688
4988,99.58470916748047
4994,97.00343322753906
4995,95.46803283691406
5002,72.06403350830078
5004,97.07914733886719
5005,102.86685943603516
5006,97.23395538330078
5007,101.88365936279297
5009,110.06865692138672
5011,113.6440658569336
5014,95.06742858886719
5015,106.35517883300781
5018,97.1170654296875
5019,111.52788543701172
5020,96.71210479736328
5021,110.75146484375
5022,97.68994903564453
5023,95.52302551269531
5025,96.09172058105469
5032,101.05714416503906
5034,98.13402557373047
5036,96.80278778076172
5038,93.98350524902344
5039,106.75235748291016
5046,95.78619384765625
5049,111.52788543701172
5051,97.04059600830078
5052,93.72284698486328
5053,113.67481231689453
5054,95.78479766845703
5055,98.54581451416016
5057,96.10590362548828
5059,95.54638671875
5062,97.42284393310547
5063,111.82329559326172
5065,111.00808715820312
5069,96.41511535644531
5071,95.50096893310547
5074,110.92635345458984
5075,94.81669616699219
5076,107.77054595947266
5077,73.62642669677734
5079,106.35183715820312
5080,98.26549530029297
5081,112.95757293701172
5083,106.3168716430664
5088,105.4045181274414
5089,93.56397247314453
5093,109.42378234863281
5094,105.88511657714844
5095,95.78898620605469
5099,108.90483093261719
5101,111.41205596923828
5103,101.75946807861328
5104,91.39325714111328
5105,109.41456604003906
5107,96.44186401367188
5108,110.60690307617188
5109,92.15713500976562
5111,96.19971466064453
5112,110.62339782714844
5113,93.70214080810547
5114,106.71808624267578
5115,91.73065948486328
5118,96.97907257080078
5122,95.54688262939453
5123,72.70458221435547
5125,93.07666015625
5127,103.06880950927734
5128,96.2132797241211
5129,113.35054779052734
5132,96.52892303466797
5134,111.05956268310547
5135,92.57293701171875
5137,112.59869384765625
5142,94.0663833618164
5143,105.58563232421875
5144,95.21070861816406
5148,95.5474624633789
5149,96.25421142578125
5150,103.63799285888672
5154,72.11186981201172
5155,93.19811248779297
5159,95.1850357055664
5164,94.56492614746094
5165,109.65752410888672
5166,93.33836364746094
5167,113.58524322509766
5169,93.27073669433594
5171,93.38871765136719
5172,109.65641784667969
5176,93.72110748291016
5184,106.84685516357422
5185,92.110107421875
